machine halted
total of 909 instructions executed
final state of machine:
@@@
state:
        pc 20
        memory:
                mem[0] 16777229
                mem[1] 29360128
                mem[2] 29360128
                mem[3] 29360128
                mem[4] 29360128
                mem[5] 29360128
                mem[6] 29360128
                mem[7] 29360128
                mem[8] 1
                mem[9] 4
                mem[10] -4
                mem[11] 20
                mem[12] 7
                mem[13] 3
                mem[14] 8716334
                mem[15] 8454156
                mem[16] 8519693
                mem[17] 8650763
                mem[18] 23527424
                mem[19] 25165824
                mem[20] 16908310
                mem[21] 17432597
                mem[22] 8650763
                mem[23] 8781833
                mem[24] 3473413
                mem[25] 15728636
                mem[26] 15400957
                mem[27] 15335422
                mem[28] 4194310
                mem[29] 3211265
                mem[30] 23527424
                mem[31] 15466495
                mem[32] 4194310
                mem[33] 3276802
                mem[34] 23527424
                mem[35] 11141119
                mem[36] 720899
                mem[37] 11141118
                mem[38] 11206653
                mem[39] 11534332
                mem[40] 8781834
                mem[41] 3473413
                mem[42] 24641536
                mem[43] 8585224
                mem[44] 24641536
                mem[45] 19
                mem[46] 3
                mem[47] 7
                mem[48] 20
                mem[49] 35
                mem[50] 2
                mem[51] 6
                mem[52] 10
                mem[53] 35
                mem[54] 1
                mem[55] 5
                mem[56] 4
                mem[57] 31
                mem[58] 1
                mem[59] 4
                mem[60] 3
                mem[61] 31
                mem[62] 1
                mem[63] 3
                mem[64] 2
                mem[65] 31
        registers:
                reg[0] 0
                reg[1] 7
                reg[2] 3
                reg[3] 35
                reg[4] 20
                reg[5] 45
                reg[6] -4
                reg[7] 19
end state
